Igale mõtlemisvõimelisele inimesele on selge , et järgmisel sajandil seisavad inimkonna ees tõsised keskkonnaprobleemid : atmosfääri ja vete saastatus , ülerahvastumine , fossiilsete kütuste tarbimine .	mõtlemisvõimelisele	1	Sing
Kuueaastane Lembitu tänava elanik Pääsu palus 13. veebruaril vanaisa Väinol pundi akna all kasvavaid lumikellukesi välja kaevata .	kasvavaid	13	Plur
Käesolevas töös on sisse toodud kõik autorile teadaolevates uurimustes teoreetiliste mõjuritena käsitletud ja/või empiirilisse kontrolli kaasatud sissetulekute ebavõrdsuse mõjurid .	teadaolevates	7	Plur
Urbaansust taga-ajav , mitte urbaansusest nõretav , et olla see ehtne .	nõretav	5	Sing
Samas tuleb silmas pidada , et avalikku ja leppimatut obstruktsionismi ei saa rakendada mitte iga eelnõu arutamisel .	leppimatut	8	Sing
Worldwatchi instituudi direktor Lester Brown manitseb Eestit keskkonna säästmiseks hoolega kaaluma poliitilisi otsuseid , mis teevad siia tulevate Lääne investeeringute seast valiku .	tulevate	17	Plur
· Valida kasutada olevaid andmeid ja käesolevaid tingimusi arvestades edasiseks analüüsiks sobivaimad näitajad ja vaatlused ning luua vajadusel sissetulekute ebavõrdsuse mõjureid kirjeldavad tuletatud näitajad .	käesolevaid	6	Plur
Et ketti reastatud muuseumid ei kujuneks tolmu koguvateks panipaikadeks , tasuks mõelda neis toimuvale aktiivsele kultuurielule : kontserdid , loomenädalad , filmiõhtud ja -festivalid , kunstikauplused , raamatukogud jne .	koguvateks	7	Plur
Meie pank on ikkagi maapiirkondades alguse saanud ning me ei taha oma põliseid kliente ära unustada .	põliseid	12	Plur
Maailm on kord juba selline , et paljude nähtavate seoste taga on hoopis rohkem nähtamatuid sidemeid .	nähtamatuid	14	Plur
Inimesele , kes uuemal ajal pole restoranikultuuriga palju kokku puutunud ja mäletab endisaegade ülbeid ja ignorantseid kelnereid , oleks niisuguse võistluse jälgimine iseäranis kasulik : ka koka , baarmeni ja kelneri amet on oma kutsele pühendunud andeka täismehe töö .	ignorantseid	15	Plur
On hulk põhjusi , miks peetakse teatavast kokkuleppelisest või loomulikust ebavõrdsusest suuremat sissetulekute ebavõrdsust ühiskonna seisukohalt ebasoovitavaks .	ebasoovitavaks	16	Sing
Ja siis kõlbas ka suvalises kohvikus serva teha või flirtida töökaaslastega .	suvalises	4	Sing
Et võtta arvesse kõigi nende mõjurite võimalikke omavahelisi mõjusid , ongi kasutatud struktuurset modelleerimist .	omavahelisi	7	Plur
Vasaku käega õnnestus auto siiski teel hoida .	Vasaku	0	Sing
Nagu tunnistas kohtunikutööd teinud restorani Egoist kelner Orm Puks tehti serveerimisvigu igas lauas , aga vahest aetaksegi ujuvrestoranides lihtsamalt läbi kui maapealsetes .	maapealsetes	21	Plur
Ka autori varasemates sissetulekute ebavõrdsuse mõjureid analüüsivates töödes on püütud hõlmata võimalikult palju erinevaid tegureid ( Kaasa , 2002a , 2002b , 2003 ) .	analüüsivates	6	Plur
Hasso esimene , Max Harnooni nime all ilmunud kogu " Must-valge " ( 1986 ) sisaldas hapraid dekadentlikke ja tihti väga naljakaid luuletusi .	dekadentlikke	17	Plur
Sealjuures võib sissetulekute ebavõrdsust suurendavaid tehnoloogilisi muutusi jaotada intensiivseteks ja ekstensiivseteks ( Snower , 1999 ) .	ekstensiivseteks	10	Plur
Jazz koosneb , kirjapildis vaadatuna , täiesti tavalistest nootidest ; mängitult on need aga õigest helikõrgusest väljalibistatud ; kõla on määritud : lisatud on isikupärane ragin ja vaevumärgatavad valenoodid .	vaevumärgatavad	27	Plur
" Praktiline osa tööst on oluline , sest teooriast niisama pole kasu .	Praktiline	1	Sing
Ringmuuseum annaks tööd ja leiba meie kunstiteadlaste armeele , kelle teadmised ning “ hea nina ” vajavad juba ammu jõukohast rakendust .	jõukohast	19	Sing
Kuigi ka akrediteerimistulemused sisaldavad teatud viga , mis paratamatult inimtegevusega kaasneb , on need hinnangud siiski objektiivsemad kui täiesti suvalised arvamused .	objektiivsemad	16	Plur
Lähtel käsitletakse kümnendas klassis ajakirjanduse põhižanre ja antakse ülevaade meediasüsteemi toimimisest .	kümnendas	2	Sing
See tase sõltub riigi ajaloolisest ja kultuurilisest taustast , aga ka mediaanvalija tõekspidamistest ja sissetulekust .	ajaloolisest	4	Sing
Viimastel aastatel on ebavõrdsuse alane kirjandus oluliselt täienenud .	alane	4	Sing
1980-ndate aastate ristandmetel põhinevas Changi ja Rami ( 2000 ) analüüsis osutusid aga oluliseks nii SKP inimese kohta ( pööratud U-kujuline seos ) kui selle kasv .	1980-ndate	0	Plur
Kui paljulapselistest peredest võib veel kõigi raskuste kiuste asja saada , siis pensionärid on üks tüütu ja kasutu inimgrupp .	paljulapselistest	1	Plur
Selles on palju arbujaliku vormiga ja ootamatute riimide ning siiretega impressionistlikke värsse .	ootamatute	6	Plur
Linlase irooniline suhtumine maal toimuvasse kaoks , kui otsitaks üles positiivsed maainimesed .	irooniline	1	Sing
Kodanlikus Eestis 15 aastat ja Nõukogude Liidus 5 aastat ja elas 88 aastaseks .	Kodanlikus	0	Sing
Albumilt pudenes välja hitt-singel hitt-singli järel ning Catatonia kiikuv ja jõuliselt unelev rock sai residendiks igas kolmandas peres .	unelev	11	Sing
Juba rocki hauatagune elu peaks midagi väärt olema .	hauatagune	2	Sing
Eelmiste albumite steriilsete sound'ide fännid kindlasti ehmuvad , umbes nii , nagu ehmus esmakordselt suurlinna sattunud tallinlane .	steriilsete	2	Plur
* Politsei kahtlustab , et koertekari tappis jaanuari keskel Tartus öösel ringi jalutanud kaheksa-aastase koolipoisi .	kaheksa-aastase	13	Sing
Poliitiline ebastabiilsus kiirelt vahelduvate majanduspoliitiliste põhimõtete või koguni valitsuste vahetumiste näol suurendab investeeringuriski , mida on näidanud ka vastavasisulised uurimused ( Alesina ja Perotti , 1996 ) .	vastavasisulised	18	Plur
